dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500    1) {
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 1102)    "language": "python",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 1103)    "name": "python3"
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 1104)   },
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 1105)   "language_info": {
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 1106)    "codemirror_mode": {
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 1107)     "name": "ipython",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 1108)     "version": 3
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 1109)    },
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 1110)    "file_extension": ".py",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 1111)    "mimetype": "text/x-python",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 1112)    "name": "python",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 1113)    "nbconvert_exporter": "python",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 1114)    "pygments_lexer": "ipython3",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 1115)    "version": "3.9.12"
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 1116)   }
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 1117)  },
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 1118)  "nbformat": 4,
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 1119)  "nbformat_minor": 4
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 1120) }
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500   1) {
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500   2)  "cells": [
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500   3)   {
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500   4)    "cell_type": "code",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500   5)    "execution_count": 10,
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500   6)    "id": "bc075b90-c494-41f0-827f-a495f60225fd",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500   7)    "metadata": {},
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500   8)    "outputs": [],
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500   9)    "source": [
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  10)     "import numpy as np"
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  11)    ]
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  12)   },
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  13)   {
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  14)    "cell_type": "code",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  15)    "execution_count": 19,
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  16)    "id": "a52b1c9f-df2f-4a8b-a978-4482ce3d19d8",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  17)    "metadata": {},
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  18)    "outputs": [],
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  19)    "source": [
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  20)     "def create_individual_files(input_file, output_dir):\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  21)     "    # Open the original text file for reading\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  22)     "    with open(input_file, 'r') as file:\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  23)     "        # Read lines from the file\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  24)     "        lines = file.readlines()\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  25)     "\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  26)     "        # Create individual text files for each line\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  27)     "        for i, line in enumerate(lines):\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  28)     "            # Define the name for the individual file\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  29)     "            output_file = f'%s/{i + 1}.txt' % output_dir\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  30)     "\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  31)     "            # Write the line to the individual file\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  32)     "            with open(output_file, 'w') as individual_file:\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  33)     "                individual_file.write(line.strip())\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  34)     "\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  35)     "            print(f\"Created {output_file}\")"
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  36)    ]
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  37)   },
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  38)   {
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  39)    "cell_type": "code",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  40)    "execution_count": 22,
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  41)    "id": "89c275e1-1e74-49e0-b691-2f16ba0845c4",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  42)    "metadata": {},
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  43)    "outputs": [
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  44)     {
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  45)      "name": "stdout",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  46)      "output_type": "stream",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  47)      "text": [
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  48)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/1.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  49)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/2.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  50)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/3.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  51)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/4.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  52)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/5.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  53)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/6.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  54)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/7.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  55)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/8.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  56)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/9.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  57)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/10.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  58)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/11.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  59)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/12.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  60)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/13.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  61)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/14.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  62)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/15.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  63)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/16.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  64)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/17.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  65)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/18.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  66)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/19.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  67)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/20.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  68)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/21.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  69)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/22.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  70)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/23.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  71)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/24.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  72)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/25.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  73)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/26.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  74)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/27.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  75)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/28.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  76)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/29.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  77)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/30.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  78)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/31.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  79)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/32.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  80)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/33.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  81)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/34.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  82)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/35.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  83)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/36.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  84)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/37.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  85)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/38.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  86)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/39.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  87)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/40.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  88)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/41.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  89)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/42.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  90)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/43.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  91)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/44.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  92)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/45.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  93)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/46.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  94)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/47.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  95)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/48.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  96)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/49.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  97)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/50.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  98)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/51.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500  99)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/52.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 100)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/53.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 101)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/54.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 102)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/55.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 103)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/56.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 104)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/57.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 105)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/58.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 106)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/59.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 107)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/60.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 108)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/61.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 109)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/62.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 110)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/63.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 111)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/64.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 112)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/65.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 113)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/66.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 114)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/67.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 115)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/68.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 116)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/69.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 117)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/70.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 118)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/71.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 119)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/72.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 120)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/73.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 121)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/74.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 122)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/75.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 123)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/76.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 124)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/77.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 125)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/78.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 126)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/79.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 127)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/80.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 128)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/81.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 129)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/82.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 130)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/83.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 131)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/84.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 132)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/85.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 133)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/86.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 134)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/87.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 135)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/88.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 136)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/89.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 137)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/90.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 138)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/91.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 139)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/92.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 140)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/93.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 141)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/94.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 142)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/95.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 143)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/96.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 144)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/97.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 145)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/98.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 146)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/99.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 147)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/100.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 148)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/101.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 149)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/102.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 150)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/103.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 151)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/104.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 152)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/105.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 153)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/106.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 154)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/107.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 155)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/108.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 156)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/109.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 157)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/110.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 158)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/111.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 159)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/112.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 160)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/113.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 161)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/114.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 162)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/115.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 163)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/116.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 164)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/117.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 165)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/118.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 166)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/119.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 167)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/120.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 168)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/121.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 169)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/122.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 170)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/123.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 171)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/124.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 172)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/125.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 173)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/126.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 174)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/127.txt\n",
dd63bbd9 (Jordan Huff 2023-11-13 18:24:44 -0500 175)       "Created C:/Users/jhuff19/Desktop/Baymax/classification/classification_data/train/optometry/128.txt\n",
