
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 16)   #model: 'olm/olm-gpt2-oct-2022' # This model can be used for testing, but the performance will not be the best (we need bigger models)
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 18)   model: 'stabilityai/stablelm-base-alpha-3b'
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 28)   packing_type: 'partial' # one of 'partial', 'full' or 'none' - IMPORTANT, but experimental, Full/Partial will speedup the training drastically (2-3x)
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 52)     # bf16: True # Enable if supported by your GPUs
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400    1) {
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  942)       "\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  943)       "During handling of the above exception, another exception occurred:\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  944)       "\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  945)       "Traceback (most recent call last):\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  946)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\openai\\api_requestor.py\", line 596, in request_raw\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  947)       "    result = _thread_context.session.request(\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  948)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\requests\\sessions.py\", line 542, in request\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  949)       "    resp = self.send(prep, **send_kwargs)\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  950)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\requests\\sessions.py\", line 655, in send\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  951)       "    r = adapter.send(request, **kwargs)\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  952)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\requests\\adapters.py\", line 516, in send\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  953)       "    raise ConnectionError(e, request=request)\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  954)       "requests.exceptions.ConnectionError: HTTPSConnectionPool(host='api.openai.com', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x000002668C4FE160>: Failed to establish a new connection: [Errno 11001] getaddrinfo failed'))\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  955)       "\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  956)       "The above exception was the direct cause of the following exception:\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  957)       "\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  958)       "Traceback (most recent call last):\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  959)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\opengpt\\dataset_utils.py\", line 150, in create_dataset\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  960)       "    openai_output = teacher(prompt_text, config)\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  961)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\opengpt\\teachers.py\", line 4, in ask_openai\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  962)       "    response = openai.ChatCompletion.create(\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  963)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\openai\\api_resources\\chat_completion.py\", line 25, in create\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  964)       "    return super().create(*args, **kwargs)\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  965)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\openai\\api_resources\\abstract\\engine_api_resource.py\", line 153, in create\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  966)       "    response, _, api_key = requestor.request(\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  967)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\openai\\api_requestor.py\", line 288, in request\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  968)       "    result = self.request_raw(\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  969)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\openai\\api_requestor.py\", line 609, in request_raw\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  970)       "    raise error.APIConnectionError(\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  971)       "openai.error.APIConnectionError: Error communicating with OpenAI: HTTPSConnectionPool(host='api.openai.com', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x000002668C4FE160>: Failed to establish a new connection: [Errno 11001] getaddrinfo failed'))\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  972)       "WARNING:root:Skipping example at position: 5 for dataset: nhs_conditions_small_sample\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  973)       "\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  974)       "WARNING:urllib3.connectionpool:Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x000002668C4FE100>: Failed to establish a new connection: [Errno 11001] getaddrinfo failed')': /v1/chat/completions\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  975)       "WARNING:urllib3.connectionpool:Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x000002668C4FE6A0>: Failed to establish a new connection: [Errno 11001] getaddrinfo failed')': /v1/chat/completions\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  976)       "ERROR:root:Error communicating with OpenAI: HTTPSConnectionPool(host='api.openai.com', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x000002668C4FE850>: Failed to establish a new connection: [Errno 11001] getaddrinfo failed'))\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  977)       "Traceback (most recent call last):\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  978)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\urllib3\\connection.py\", line 174, in _new_conn\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  979)       "    conn = connection.create_connection(\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  980)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\urllib3\\util\\connection.py\", line 72, in create_connection\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  981)       "    for res in socket.getaddrinfo(host, port, family, socket.SOCK_STREAM):\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  982)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\socket.py\", line 954, in getaddrinfo\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  983)       "    for res in _socket.getaddrinfo(host, port, family, type, proto, flags):\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  984)       "socket.gaierror: [Errno 11001] getaddrinfo failed\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  985)       "\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  986)       "During handling of the above exception, another exception occurred:\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  987)       "\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  988)       "Traceback (most recent call last):\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  989)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\urllib3\\connectionpool.py\", line 703, in urlopen\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  990)       "    httplib_response = self._make_request(\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  991)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\urllib3\\connectionpool.py\", line 386, in _make_request\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  992)       "    self._validate_conn(conn)\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  993)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\urllib3\\connectionpool.py\", line 1042, in _validate_conn\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  994)       "    conn.connect()\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  995)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\urllib3\\connection.py\", line 363, in connect\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  996)       "    self.sock = conn = self._new_conn()\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  997)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\urllib3\\connection.py\", line 186, in _new_conn\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  998)       "    raise NewConnectionError(\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400  999)       "urllib3.exceptions.NewConnectionError: <urllib3.connection.HTTPSConnection object at 0x000002668C4FE850>: Failed to establish a new connection: [Errno 11001] getaddrinfo failed\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1000)       "\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1001)       "During handling of the above exception, another exception occurred:\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1002)       "\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1003)       "Traceback (most recent call last):\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1004)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\requests\\adapters.py\", line 439, in send\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1005)       "    resp = conn.urlopen(\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1006)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\urllib3\\connectionpool.py\", line 815, in urlopen\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1007)       "    return self.urlopen(\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1008)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\urllib3\\connectionpool.py\", line 815, in urlopen\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1009)       "    return self.urlopen(\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1010)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\urllib3\\connectionpool.py\", line 787, in urlopen\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1011)       "    retries = retries.increment(\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1012)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\urllib3\\util\\retry.py\", line 592, in increment\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1013)       "    raise MaxRetryError(_pool, url, error or ResponseError(cause))\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1014)       "urllib3.exceptions.MaxRetryError: HTTPSConnectionPool(host='api.openai.com', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x000002668C4FE850>: Failed to establish a new connection: [Errno 11001] getaddrinfo failed'))\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1015)       "\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1016)       "During handling of the above exception, another exception occurred:\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1017)       "\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1018)       "Traceback (most recent call last):\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1019)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\openai\\api_requestor.py\", line 596, in request_raw\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1020)       "    result = _thread_context.session.request(\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1021)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\requests\\sessions.py\", line 542, in request\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1022)       "    resp = self.send(prep, **send_kwargs)\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1023)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\requests\\sessions.py\", line 655, in send\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1024)       "    r = adapter.send(request, **kwargs)\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1025)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\requests\\adapters.py\", line 516, in send\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1026)       "    raise ConnectionError(e, request=request)\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1027)       "requests.exceptions.ConnectionError: HTTPSConnectionPool(host='api.openai.com', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x000002668C4FE850>: Failed to establish a new connection: [Errno 11001] getaddrinfo failed'))\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1028)       "\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1029)       "The above exception was the direct cause of the following exception:\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1030)       "\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1031)       "Traceback (most recent call last):\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1032)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\opengpt\\dataset_utils.py\", line 150, in create_dataset\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1033)       "    openai_output = teacher(prompt_text, config)\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1034)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\opengpt\\teachers.py\", line 4, in ask_openai\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1035)       "    response = openai.ChatCompletion.create(\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1036)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\openai\\api_resources\\chat_completion.py\", line 25, in create\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1037)       "    return super().create(*args, **kwargs)\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1038)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\openai\\api_resources\\abstract\\engine_api_resource.py\", line 153, in create\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1039)       "    response, _, api_key = requestor.request(\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1040)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\openai\\api_requestor.py\", line 288, in request\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1041)       "    result = self.request_raw(\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1042)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\openai\\api_requestor.py\", line 609, in request_raw\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1043)       "    raise error.APIConnectionError(\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1044)       "openai.error.APIConnectionError: Error communicating with OpenAI: HTTPSConnectionPool(host='api.openai.com', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x000002668C4FE850>: Failed to establish a new connection: [Errno 11001] getaddrinfo failed'))\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1045)       "WARNING:root:Skipping example at position: 6 for dataset: nhs_conditions_small_sample\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1046)       "\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1047)       "WARNING:urllib3.connectionpool:Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x000002668C4BEFA0>: Failed to establish a new connection: [Errno 11001] getaddrinfo failed')': /v1/chat/completions\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1048)       "WARNING:urllib3.connectionpool:Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x000002668C4DCD30>: Failed to establish a new connection: [Errno 11001] getaddrinfo failed')': /v1/chat/completions\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1049)       "ERROR:root:Error communicating with OpenAI: HTTPSConnectionPool(host='api.openai.com', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x000002668C4DC310>: Failed to establish a new connection: [Errno 11001] getaddrinfo failed'))\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1050)       "Traceback (most recent call last):\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1051)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\urllib3\\connection.py\", line 174, in _new_conn\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1052)       "    conn = connection.create_connection(\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1053)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\urllib3\\util\\connection.py\", line 72, in create_connection\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1054)       "    for res in socket.getaddrinfo(host, port, family, socket.SOCK_STREAM):\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1055)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\socket.py\", line 954, in getaddrinfo\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1056)       "    for res in _socket.getaddrinfo(host, port, family, type, proto, flags):\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1057)       "socket.gaierror: [Errno 11001] getaddrinfo failed\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1058)       "\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1059)       "During handling of the above exception, another exception occurred:\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1060)       "\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1061)       "Traceback (most recent call last):\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1062)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\urllib3\\connectionpool.py\", line 703, in urlopen\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1063)       "    httplib_response = self._make_request(\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1064)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\urllib3\\connectionpool.py\", line 386, in _make_request\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1065)       "    self._validate_conn(conn)\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1066)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\urllib3\\connectionpool.py\", line 1042, in _validate_conn\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1067)       "    conn.connect()\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1068)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\urllib3\\connection.py\", line 363, in connect\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1069)       "    self.sock = conn = self._new_conn()\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1070)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\urllib3\\connection.py\", line 186, in _new_conn\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1071)       "    raise NewConnectionError(\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1072)       "urllib3.exceptions.NewConnectionError: <urllib3.connection.HTTPSConnection object at 0x000002668C4DC310>: Failed to establish a new connection: [Errno 11001] getaddrinfo failed\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1073)       "\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1074)       "During handling of the above exception, another exception occurred:\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1075)       "\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1076)       "Traceback (most recent call last):\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1077)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\requests\\adapters.py\", line 439, in send\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1078)       "    resp = conn.urlopen(\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1079)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\urllib3\\connectionpool.py\", line 815, in urlopen\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1080)       "    return self.urlopen(\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1081)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\urllib3\\connectionpool.py\", line 815, in urlopen\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1082)       "    return self.urlopen(\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1083)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\urllib3\\connectionpool.py\", line 787, in urlopen\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1084)       "    retries = retries.increment(\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1085)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\urllib3\\util\\retry.py\", line 592, in increment\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1086)       "    raise MaxRetryError(_pool, url, error or ResponseError(cause))\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1087)       "urllib3.exceptions.MaxRetryError: HTTPSConnectionPool(host='api.openai.com', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x000002668C4DC310>: Failed to establish a new connection: [Errno 11001] getaddrinfo failed'))\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1088)       "\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1089)       "During handling of the above exception, another exception occurred:\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1090)       "\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1091)       "Traceback (most recent call last):\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1092)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\openai\\api_requestor.py\", line 596, in request_raw\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1093)       "    result = _thread_context.session.request(\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1094)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\requests\\sessions.py\", line 542, in request\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1095)       "    resp = self.send(prep, **send_kwargs)\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1096)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\requests\\sessions.py\", line 655, in send\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1097)       "    r = adapter.send(request, **kwargs)\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1098)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\requests\\adapters.py\", line 516, in send\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1099)       "    raise ConnectionError(e, request=request)\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1100)       "requests.exceptions.ConnectionError: HTTPSConnectionPool(host='api.openai.com', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x000002668C4DC310>: Failed to establish a new connection: [Errno 11001] getaddrinfo failed'))\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1101)       "\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1102)       "The above exception was the direct cause of the following exception:\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1103)       "\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1104)       "Traceback (most recent call last):\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1105)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\opengpt\\dataset_utils.py\", line 150, in create_dataset\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1106)       "    openai_output = teacher(prompt_text, config)\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1107)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\opengpt\\teachers.py\", line 4, in ask_openai\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1108)       "    response = openai.ChatCompletion.create(\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1109)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\openai\\api_resources\\chat_completion.py\", line 25, in create\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1110)       "    return super().create(*args, **kwargs)\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1111)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\openai\\api_resources\\abstract\\engine_api_resource.py\", line 153, in create\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1112)       "    response, _, api_key = requestor.request(\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1113)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\openai\\api_requestor.py\", line 288, in request\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1114)       "    result = self.request_raw(\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1115)       "  File \"c:\\Users\\jorda\\anaconda3\\lib\\site-packages\\openai\\api_requestor.py\", line 609, in request_raw\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1116)       "    raise error.APIConnectionError(\n",
c0a94055 (Jordan Huff 2023-10-30 21:15:57 -0400 1117)       "openai.error.APIConnectionError: Error communicating with OpenAI: HTTPSConnectionPool(host='api.openai.com', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x000002668C4DC310>: Failed to establish a new connection: [Errno 11001] getaddrinfo failed'))\n",
